id,prediction
40242,2
40243,1
40244,0
40245,3
40246,0
40247,2
40248,0
40249,1
40250,2
40251,3
40252,3
40253,0
40254,3
40255,1
40256,1
40257,1
40258,3
40259,4
40260,1
40261,0
40262,0
40263,0
40264,0
40265,0
40266,3
40267,0
40268,4
40269,4
40270,1
40271,1
40272,2
40273,2
40274,0
40275,3
40276,3
40277,0
40278,3
40279,1
40280,2
40281,0
40282,1
40283,3
40284,0
40285,2
40286,0
40287,2
40288,3
40289,0
40290,1
40291,3
40292,2
40293,1
40294,0
40295,0
40296,0
40297,0
40298,4
40299,0
40300,5
40301,0
40302,0
40303,3
40304,0
40305,3
40306,4
40307,0
40308,0
40309,2
40310,0
40311,1
40312,1
40313,3
40314,0
40315,0
40316,2
40317,0
40318,0
40319,2
40320,3
40321,0
40322,1
40323,0
40324,1
40325,0
40326,3
40327,2
40328,0
40329,3
40330,1
40331,0
40332,1
40333,0
40334,1
40335,1
40336,3
40337,2
40338,0
40339,0
40340,2
40341,1
40342,2
40343,0
40344,3
40345,0
40346,2
40347,0
40348,3
40349,3
40350,0
40351,2
40352,0
40353,1
40354,0
40355,0
40356,3
40357,0
40358,0
40359,2
40360,0
40361,1
40362,0
40363,1
40364,0
40365,3
40366,1
40367,1
40368,0
40369,0
40370,1
40371,3
40372,1
40373,0
40374,0
40375,3
40376,2
40377,2
40378,0
40379,0
40380,3
40381,3
40382,3
40383,0
40384,4
40385,0
40386,3
40387,3
40388,1
40389,0
40390,3
40391,4
40392,1
40393,3
40394,0
40395,3
40396,0
40397,2
40398,0
40399,0
40400,0
40401,0
40402,3
40403,0
40404,3
40405,0
40406,2
40407,3
40408,2
40409,2
40410,0
40411,1
40412,1
40413,1
40414,4
40415,0
40416,3
40417,0
40418,3
40419,0
40420,0
40421,1
40422,5
40423,1
40424,0
40425,3
40426,1
40427,0
40428,0
40429,3
40430,3
40431,0
40432,3
40433,0
40434,1
40435,0
40436,0
40437,0
40438,0
40439,0
40440,0
40441,0
40442,3
40443,0
40444,0
40445,0
40446,3
40447,1
40448,3
40449,1
40450,0
40451,1
40452,3
40453,3
40454,3
40455,3
40456,5
40457,2
40458,3
40459,0
40460,0
40461,4
40462,3
40463,1
40464,0
40465,1
40466,3
40467,3
40468,0
40469,1
40470,1
40471,0
40472,3
40473,3
40474,0
40475,2
40476,1
40477,0
40478,0
40479,0
40480,4
40481,1
40482,3
40483,1
40484,2
40485,0
40486,0
40487,1
40488,2
40489,3
40490,1
40491,0
40492,1
40493,3
40494,2
40495,3
40496,0
40497,3
40498,3
40499,0
40500,0
40501,0
40502,1
40503,4
40504,0
40505,0
40506,0
40507,0
40508,0
40509,1
40510,0
40511,3
40512,0
40513,1
40514,0
40515,0
40516,1
40517,0
40518,0
40519,2
40520,1
40521,0
40522,1
40523,3
40524,0
40525,1
40526,3
40527,3
40528,0
40529,0
40530,0
40531,0
40532,3
40533,0
40534,0
40535,0
40536,2
40537,3
40538,1
40539,0
40540,2
40541,0
40542,0
40543,3
40544,0
40545,0
40546,0
40547,2
40548,3
40549,1
40550,2
40551,0
40552,2
40553,3
40554,1
40555,1
40556,3
40557,0
40558,3
40559,1
40560,4
40561,1
40562,1
40563,0
40564,2
40565,0
40566,3
40567,0
40568,3
40569,3
40570,0
40571,3
40572,4
40573,0
40574,0
40575,0
40576,0
40577,0
40578,0
40579,3
40580,1
40581,1
40582,1
40583,0
40584,0
40585,3
40586,0
40587,2
40588,0
40589,3
40590,1
40591,0
40592,0
40593,0
40594,3
40595,3
40596,0
40597,0
40598,0
40599,0
40600,1
40601,3
40602,1
40603,0
40604,0
40605,4
40606,0
40607,0
40608,1
40609,0
40610,3
40611,2
40612,3
40613,3
40614,0
40615,1
40616,0
40617,3
40618,3
40619,4
40620,3
40621,2
40622,4
40623,0
40624,0
40625,1
40626,0
40627,0
40628,0
40629,2
40630,0
40631,0
40632,0
40633,0
40634,0
40635,4
40636,0
40637,3
40638,0
40639,3
40640,1
40641,0
40642,0
40643,0
40644,0
40645,0
40646,0
40647,1
40648,4
40649,0
40650,1
40651,0
40652,1
40653,0
40654,3
40655,4
40656,0
40657,1
40658,3
40659,1
40660,1
40661,4
40662,1
40663,3
40664,2
40665,0
40666,4
40667,1
40668,0
40669,0
40670,1
40671,2
40672,0
40673,0
40674,0
40675,3
40676,3
40677,0
40678,3
40679,0
40680,0
40681,0
40682,0
40683,0
40684,0
40685,1
40686,3
40687,2
40688,0
40689,1
40690,2
40691,2
40692,1
40693,0
40694,0
40695,1
40696,3
40697,0
40698,2
40699,0
40700,0
40701,3
40702,3
40703,3
40704,0
40705,1
40706,0
40707,2
40708,1
40709,3
40710,0
40711,1
40712,0
40713,1
40714,0
40715,3
40716,3
40717,0
40718,1
40719,0
40720,0
40721,3
40722,3
40723,4
40724,3
40725,1
40726,1
40727,2
40728,0
40729,0
40730,3
40731,0
40732,0
40733,0
40734,3
40735,0
40736,2
40737,0
40738,0
40739,0
40740,0
40741,0
40742,3
40743,2
40744,0
40745,3
40746,0
40747,0
40748,1
40749,1
40750,0
40751,3
40752,0
40753,1
40754,3
40755,1
40756,0
40757,0
40758,0
40759,3
40760,1
40761,0
40762,0
40763,3
40764,0
40765,0
40766,2
40767,0
40768,3
40769,0
40770,1
40771,0
40772,2
40773,0
40774,3
40775,1
40776,3
40777,3
40778,3
40779,5
40780,3
40781,3
40782,3
40783,3
40784,5
40785,0
40786,1
40787,1
40788,1
40789,3
40790,1
40791,4
40792,0
40793,0
40794,3
40795,1
40796,0
40797,1
40798,1
40799,0
40800,0
40801,0
40802,0
40803,0
40804,0
40805,1
40806,2
40807,2
40808,1
40809,3
40810,0
40811,0
40812,0
40813,0
40814,4
40815,0
40816,3
40817,0
40818,1
40819,2
40820,3
40821,1
40822,3
40823,0
40824,0
40825,0
40826,1
40827,1
40828,0
40829,1
40830,1
40831,0
40832,0
40833,0
40834,3
40835,0
40836,1
40837,0
40838,0
40839,0
40840,3
40841,0
40842,3
40843,2
40844,0
40845,2
40846,0
40847,0
40848,0
40849,0
40850,0
40851,0
40852,3
40853,0
40854,0
40855,0
40856,1
40857,0
40858,0
40859,2
40860,3
40861,3
40862,0
40863,2
40864,0
40865,2
40866,0
40867,0
40868,1
40869,2
40870,0
40871,2
40872,1
40873,1
40874,3
40875,1
40876,2
40877,3
40878,0
40879,1
40880,0
40881,3
40882,1
40883,3
40884,0
40885,0
40886,0
40887,0
40888,2
40889,1
40890,4
40891,3
40892,0
40893,0
40894,0
40895,0
40896,3
40897,0
40898,3
40899,0
40900,0
40901,1
40902,2
40903,3
40904,2
40905,3
40906,1
40907,0
40908,2
40909,3
40910,1
40911,3
40912,1
40913,0
40914,2
40915,3
40916,1
40917,0
40918,2
40919,0
40920,0
40921,3
40922,2
40923,3
40924,1
40925,1
40926,0
40927,0
40928,3
40929,3
40930,0
40931,0
40932,4
40933,0
40934,0
40935,0
40936,0
40937,1
40938,2
40939,0
40940,0
40941,0
40942,0
40943,0
40944,0
40945,0
40946,0
40947,0
40948,0
40949,1
40950,0
40951,0
40952,0
40953,0
40954,1
40955,0
40956,0
40957,0
40958,3
40959,3
40960,2
40961,0
40962,3
40963,0
40964,3
40965,3
40966,0
40967,1
40968,0
40969,0
40970,2
40971,0
40972,3
40973,0
40974,1
40975,2
40976,4
40977,0
40978,3
40979,1
40980,2
40981,1
40982,0
40983,3
40984,2
40985,1
40986,2
40987,1
40988,3
40989,3
40990,0
40991,0
40992,0
40993,1
40994,0
40995,0
40996,3
40997,1
40998,0
40999,2
41000,1
41001,3
41002,0
41003,0
41004,3
41005,3
41006,0
41007,0
41008,1
41009,2
41010,1
41011,0
41012,0
41013,3
41014,1
41015,3
41016,0
41017,2
41018,0
41019,3
41020,1
41021,3
41022,0
41023,1
41024,3
41025,1
41026,2
41027,1
41028,0
41029,0
41030,0
41031,0
41032,0
41033,3
41034,0
41035,3
41036,4
41037,0
41038,0
41039,3
41040,0
41041,1
41042,0
41043,0
41044,0
41045,1
41046,0
41047,0
41048,1
41049,3
41050,4
41051,3
41052,3
41053,1
41054,1
41055,0
41056,1
41057,0
41058,0
41059,3
41060,2
41061,3
41062,0
41063,1
41064,0
41065,2
41066,0
41067,0
41068,4
41069,1
41070,3
41071,0
41072,3
41073,0
41074,1
41075,2
41076,3
41077,1
41078,3
41079,0
41080,1
41081,0
41082,1
41083,3
41084,0
41085,2
41086,0
41087,4
41088,0
41089,1
41090,0
41091,0
41092,3
41093,0
41094,2
41095,0
41096,0
41097,0
41098,1
41099,0
41100,3
41101,0
41102,0
41103,3
41104,0
41105,3
41106,1
41107,1
41108,0
41109,3
41110,2
41111,3
41112,0
41113,0
41114,2
41115,1
41116,3
41117,0
41118,2
41119,0
41120,3
41121,0
41122,1
41123,4
41124,4
41125,0
41126,0
41127,2
41128,1
41129,5
41130,1
41131,0
41132,3
41133,0
41134,0
41135,2
41136,0
41137,0
41138,3
41139,3
41140,0
41141,0
41142,1
41143,2
41144,1
41145,3
41146,0
41147,3
41148,3
41149,0
41150,3
41151,1
41152,0
41153,2
41154,0
41155,0
41156,1
41157,1
41158,0
41159,0
41160,3
41161,0
41162,1
41163,1
41164,0
41165,2
41166,3
41167,3
41168,1
41169,0
41170,3
41171,0
41172,0
41173,0
41174,3
41175,3
41176,4
41177,4
41178,0
41179,1
41180,1
41181,1
41182,0
41183,1
41184,1
41185,1
41186,0
41187,1
41188,2
41189,0
41190,3
41191,0
41192,0
41193,0
41194,0
41195,1
41196,3
41197,3
41198,1
41199,3
41200,0
41201,3
41202,2
41203,0
41204,0
41205,0
41206,0
41207,0
41208,4
41209,3
41210,0
41211,0
41212,1
41213,0
41214,1
41215,0
41216,3
41217,1
41218,1
41219,4
41220,2
41221,0
41222,3
41223,3
41224,2
41225,1
41226,3
41227,3
41228,0
41229,2
41230,0
41231,1
41232,0
41233,2
41234,1
41235,0
41236,2
41237,2
41238,3
41239,0
41240,2
41241,3
41242,3
41243,3
41244,1
41245,2
41246,3
41247,1
41248,0
41249,3
41250,0
41251,3
41252,1
41253,0
41254,0
41255,0
41256,1
41257,3
41258,0
41259,0
41260,0
41261,3
41262,1
41263,4
41264,3
41265,3
41266,0
41267,1
41268,0
41269,1
41270,1
41271,3
41272,3
41273,0
41274,0
41275,3
41276,0
41277,0
41278,0
41279,1
41280,2
41281,0
41282,1
41283,0
41284,0
41285,0
41286,3
41287,3
41288,0
41289,3
41290,3
41291,3
41292,0
41293,3
41294,1
41295,2
41296,1
41297,0
41298,0
41299,1
41300,2
41301,0
41302,0
41303,3
41304,4
41305,0
41306,0
41307,3
41308,1
41309,1
41310,0
41311,0
41312,1
41313,4
41314,0
41315,0
41316,3
41317,1
41318,4
41319,0
41320,0
41321,3
41322,2
41323,2
41324,0
41325,0
41326,3
41327,2
41328,2
41329,1
41330,0
41331,0
41332,1
41333,0
41334,0
41335,2
41336,0
41337,1
41338,3
41339,0
41340,3
41341,1
41342,0
41343,1
41344,1
41345,0
41346,1
41347,0
41348,1
41349,0
41350,3
41351,1
41352,2
41353,1
41354,3
41355,1
41356,0
41357,0
41358,1
41359,3
41360,1
41361,0
41362,1
41363,0
41364,0
41365,2
41366,3
41367,0
41368,0
41369,0
41370,0
41371,1
41372,1
41373,0
41374,3
41375,0
41376,0
41377,2
41378,0
41379,1
41380,1
41381,0
41382,3
41383,0
41384,2
41385,1
41386,0
41387,1
41388,0
41389,1
41390,1
41391,3
41392,0
41393,3
41394,0
41395,0
41396,1
41397,0
41398,0
41399,0
41400,0
41401,0
41402,1
41403,4
41404,3
41405,0
41406,0
41407,0
41408,0
41409,0
41410,3
41411,1
41412,3
41413,3
41414,2
41415,0
41416,0
41417,0
41418,0
41419,0
41420,4
41421,3
41422,0
41423,1
41424,0
41425,0
41426,1
41427,0
41428,1
41429,3
41430,0
41431,0
41432,3
41433,1
41434,0
41435,0
41436,0
41437,0
41438,0
41439,3
41440,1
41441,4
41442,1
41443,1
41444,3
41445,0
41446,0
41447,0
41448,0
41449,1
41450,4
41451,1
41452,1
41453,3
41454,1
41455,1
41456,3
41457,1
41458,1
41459,0
41460,1
41461,0
41462,0
41463,3
41464,0
41465,3
41466,0
41467,3
41468,3
41469,3
41470,0
41471,3
41472,3
41473,1
41474,0
41475,3
41476,0
41477,0
41478,1
41479,1
41480,1
41481,2
41482,0
41483,1
41484,1
41485,0
41486,0
41487,1
41488,0
41489,3
41490,0
41491,3
41492,4
41493,2
41494,4
41495,0
41496,3
41497,2
41498,0
41499,0
41500,0
41501,1
41502,1
41503,3
41504,0
41505,0
41506,3
41507,3
41508,0
41509,0
41510,0
41511,3
41512,2
41513,0
41514,2
41515,1
41516,0
41517,1
41518,0
41519,0
41520,3
41521,1
41522,0
41523,0
41524,1
41525,0
41526,1
41527,0
41528,3
41529,1
41530,3
41531,1
41532,0
41533,0
41534,3
41535,2
41536,0
41537,1
41538,1
41539,2
41540,0
41541,0
41542,0
41543,2
41544,3
41545,3
41546,2
41547,1
41548,0
41549,0
41550,0
41551,2
41552,1
41553,0
41554,0
41555,3
41556,0
41557,2
41558,1
41559,1
41560,3
41561,2
41562,0
41563,3
41564,3
41565,0
41566,3
41567,3
41568,4
41569,1
41570,3
41571,3
41572,0
41573,1
41574,0
41575,0
41576,1
41577,0
41578,0
41579,0
41580,1
41581,0
41582,0
41583,3
41584,2
41585,0
41586,1
41587,0
41588,0
41589,0
41590,4
41591,2
41592,5
41593,1
41594,2
41595,3
41596,0
41597,1
41598,0
41599,0
41600,0
41601,1
41602,1
41603,3
41604,0
41605,0
41606,0
41607,1
41608,0
41609,2
41610,3
41611,0
41612,0
41613,0
41614,0
41615,1
41616,3
41617,3
41618,3
41619,0
41620,2
41621,1
41622,0
41623,0
41624,0
41625,0
41626,3
41627,2
41628,0
41629,0
41630,1
41631,1
41632,1
41633,1
41634,0
41635,0
41636,0
41637,0
41638,3
41639,3
41640,3
41641,0
41642,1
41643,0
41644,0
41645,3
41646,1
41647,2
41648,2
41649,3
41650,2
41651,0
41652,0
41653,0
41654,1
41655,4
41656,0
41657,3
41658,3
41659,0
41660,3
41661,0
41662,0
41663,2
41664,0
41665,0
41666,0
41667,3
41668,1
41669,2
41670,3
41671,3
41672,1
41673,0
41674,0
41675,1
41676,3
41677,4
41678,0
41679,3
41680,2
41681,0
41682,2
41683,0
41684,1
41685,0
41686,0
41687,3
41688,3
41689,0
41690,1
41691,0
41692,0
41693,1
41694,0
41695,0
41696,0
41697,2
41698,2
41699,1
41700,3
41701,2
41702,3
41703,0
41704,1
41705,3
41706,1
41707,3
41708,0
41709,0
41710,1
41711,3
41712,2
41713,3
41714,1
41715,4
41716,1
41717,0
41718,3
41719,3
41720,0
41721,3
41722,1
41723,1
41724,2
41725,4
41726,4
41727,0
41728,1
41729,2
41730,3
41731,0
41732,0
41733,1
41734,0
41735,0
41736,0
41737,3
41738,3
41739,1
41740,3
41741,3
41742,3
41743,0
41744,3
41745,1
41746,3
41747,0
41748,0
41749,1
41750,4
41751,0
41752,1
41753,0
41754,0
41755,2
41756,3
41757,0
41758,1
41759,3
41760,3
41761,0
41762,0
41763,0
41764,1
41765,1
41766,2
41767,0
41768,0
41769,3
41770,0
41771,0
41772,2
41773,0
41774,0
41775,3
41776,0
41777,3
41778,1
41779,1
41780,2
41781,2
41782,4
41783,1
41784,1
41785,0
41786,0
41787,3
41788,4
41789,0
41790,4
41791,0
41792,2
41793,0
41794,3
41795,0
41796,0
41797,4
41798,3
41799,0
41800,2
41801,1
41802,0
41803,0
41804,1
41805,0
41806,0
41807,2
41808,0
41809,0
41810,1
41811,0
41812,0
41813,0
41814,0
41815,0
41816,2
41817,3
41818,0
41819,2
41820,4
41821,0
41822,3
41823,2
41824,3
41825,0
41826,1
41827,1
41828,0
41829,0
41830,0
41831,3
41832,0
41833,4
41834,3
41835,0
41836,1
41837,0
41838,3
41839,3
41840,0
41841,3
41842,0
41843,1
41844,0
41845,0
41846,1
41847,0
41848,0
41849,3
41850,1
41851,3
41852,1
41853,1
41854,1
41855,0
41856,0
41857,3
41858,0
41859,1
41860,2
41861,0
41862,1
41863,1
41864,0
41865,3
41866,0
41867,0
41868,3
41869,0
41870,0
41871,0
41872,0
41873,0
41874,1
41875,0
41876,1
41877,4
41878,2
41879,3
41880,1
41881,0
41882,0
41883,0
41884,1
41885,2
41886,3
41887,1
41888,3
41889,0
41890,1
41891,2
41892,0
41893,2
41894,3
41895,1
41896,3
41897,3
41898,1
41899,1
41900,3
41901,2
41902,3
41903,0
41904,4
41905,0
41906,3
41907,3
41908,0
41909,0
41910,1
41911,3
41912,3
41913,1
41914,1
41915,3
41916,0
41917,1
41918,2
41919,0
41920,3
41921,0
41922,3
41923,1
41924,0
41925,3
41926,0
41927,3
41928,4
41929,0
41930,0
41931,3
41932,1
41933,3
41934,0
41935,0
41936,3
41937,0
41938,0
41939,1
41940,1
41941,0
41942,0
41943,0
41944,3
41945,1
41946,1
41947,2
41948,3
41949,0
41950,3
41951,3
41952,3
41953,0
41954,3
41955,3
41956,3
41957,3
41958,0
41959,1
41960,3
41961,3
41962,4
41963,3
41964,2
41965,3
41966,3
41967,0
41968,1
41969,3
41970,1
41971,0
41972,2
41973,1
41974,0
41975,3
41976,0
41977,3
41978,0
41979,0
41980,3
41981,0
41982,1
41983,1
41984,2
41985,3
41986,1
41987,3
41988,0
41989,1
41990,0
41991,0
41992,0
41993,0
41994,0
41995,0
41996,0
41997,1
41998,1
41999,0
42000,3
42001,1
42002,3
42003,1
42004,0
42005,2
42006,0
42007,0
42008,3
42009,0
42010,3
42011,0
42012,0
42013,0
42014,0
42015,2
42016,0
42017,1
42018,0
42019,1
42020,4
42021,3
42022,1
42023,0
42024,1
42025,3
42026,0
42027,1
42028,1
42029,1
42030,0
42031,1
42032,1
42033,3
42034,0
42035,1
42036,3
42037,0
42038,0
42039,0
42040,1
42041,1
42042,1
42043,0
42044,0
42045,2
42046,1
42047,0
42048,0
42049,1
42050,0
42051,0
42052,4
42053,1
42054,0
42055,1
42056,3
42057,0
42058,2
42059,0
42060,3
42061,4
42062,3
42063,1
42064,0
42065,3
42066,0
42067,0
42068,1
42069,1
42070,1
42071,0
42072,2
42073,1
42074,1
42075,0
42076,0
42077,1
42078,3
42079,1
42080,1
42081,0
42082,1
42083,1
42084,0
42085,0
42086,0
42087,1
42088,3
42089,0
42090,1
42091,0
42092,3
42093,2
42094,1
42095,2
42096,4
42097,1
42098,3
42099,0
42100,3
42101,0
42102,0
42103,1
42104,4
42105,1
42106,0
42107,0
42108,0
42109,1
42110,3
42111,3
42112,3
42113,1
42114,1
42115,3
42116,2
42117,0
42118,1
42119,0
42120,0
42121,3
42122,1
42123,3
42124,0
42125,0
42126,0
42127,1
42128,1
42129,1
42130,0
42131,0
42132,0
42133,1
42134,3
42135,0
42136,0
42137,0
42138,0
42139,3
42140,2
42141,2
42142,0
42143,2
42144,0
42145,1
42146,0
42147,2
42148,3
42149,0
42150,2
42151,3
42152,0
42153,0
42154,0
42155,1
42156,0
42157,3
42158,3
42159,0
42160,0
42161,2
42162,1
42163,0
42164,1
42165,0
42166,2
42167,0
42168,0
42169,0
42170,1
42171,0
42172,0
42173,1
42174,0
42175,0
42176,0
42177,3
42178,1
42179,0
42180,3
42181,0
42182,0
42183,2
42184,0
42185,0
42186,0
42187,2
42188,1
42189,2
42190,0
42191,0
42192,0
42193,0
42194,3
42195,1
42196,3
42197,0
42198,3
42199,0
42200,0
42201,0
42202,1
42203,3
42204,1
42205,1
42206,3
42207,0
42208,0
42209,3
42210,0
42211,0
42212,0
42213,0
42214,2
42215,3
42216,0
42217,1
42218,1
42219,3
42220,2
42221,1
42222,0
42223,1
42224,0
42225,0
42226,0
42227,0
42228,1
42229,0
42230,1
42231,3
42232,0
42233,0
42234,1
42235,3
42236,1
42237,1
42238,1
42239,3
42240,1
42241,3
42242,0
42243,3
42244,3
42245,0
42246,1
42247,1
42248,0
42249,3
42250,0
42251,0
42252,2
42253,0
42254,1
42255,3
42256,1
42257,0
42258,4
42259,0
42260,1
42261,1
42262,3
42263,1
42264,0
42265,1
42266,0
42267,0
42268,0
42269,0
42270,0
42271,0
42272,3
42273,3
42274,0
42275,0
42276,2
42277,1
42278,0
42279,0
42280,0
42281,1
42282,1
42283,0
42284,0
42285,0
42286,2
42287,0
42288,0
42289,0
42290,1
42291,0
42292,1
42293,1
42294,3
42295,0
42296,2
42297,0
42298,3
42299,2
42300,2
42301,1
42302,2
42303,1
42304,0
42305,3
42306,2
42307,3
42308,2
42309,1
42310,0
42311,1
42312,2
42313,0
42314,0
42315,0
42316,0
42317,0
42318,0
42319,1
42320,0
42321,2
42322,0
42323,2
42324,1
42325,2
42326,0
42327,4
42328,2
42329,0
42330,1
42331,5
42332,1
42333,1
42334,3
42335,1
42336,0
42337,1
42338,3
42339,2
42340,3
42341,2
42342,3
42343,3
42344,0
42345,2
42346,0
42347,0
42348,0
42349,0
42350,0
42351,1
42352,0
42353,1
42354,1
42355,0
42356,0
42357,2
42358,0
42359,2
42360,0
42361,3
42362,0
42363,1
42364,0
42365,3
42366,3
42367,1
42368,1
42369,1
42370,0
42371,0
42372,0
42373,3
42374,0
42375,1
42376,1
42377,0
42378,2
42379,3
42380,1
42381,0
42382,0
42383,0
42384,0
42385,1
42386,3
42387,4
42388,1
42389,3
42390,3
42391,0
42392,0
42393,0
42394,1
42395,0
42396,0
42397,0
42398,3
42399,3
42400,0
42401,1
42402,4
42403,0
42404,2
42405,0
42406,0
42407,1
42408,0
42409,3
42410,0
42411,3
42412,0
42413,0
42414,1
42415,2
42416,0
42417,0
42418,3
42419,4
42420,0
42421,3
42422,0
42423,0
42424,0
42425,3
42426,0
42427,3
42428,0
42429,0
42430,0
42431,2
42432,1
42433,0
42434,2
42435,2
42436,0
42437,3
42438,3
42439,1
42440,3
42441,3
42442,3
42443,2
42444,3
42445,0
42446,3
42447,0
42448,1
42449,3
42450,0
42451,1
42452,1
42453,3
42454,1
42455,4
42456,0
42457,0
42458,1
42459,0
42460,2
42461,0
42462,2
42463,0
42464,1
42465,2
42466,0
42467,3
42468,1
42469,1
42470,0
42471,3
42472,4
42473,0
42474,3
42475,0
42476,2
42477,1
42478,0
42479,3
42480,0
42481,1
42482,1
42483,0
42484,0
42485,3
42486,0
42487,3
42488,2
42489,0
42490,3
42491,0
42492,0
42493,2
42494,0
42495,1
42496,2
42497,3
42498,0
42499,0
42500,1
42501,1
42502,3
42503,3
42504,2
42505,3
42506,2
42507,3
42508,1
42509,1
42510,3
42511,1
42512,0
42513,0
42514,4
42515,0
42516,1
42517,0
42518,4
42519,1
42520,4
42521,0
42522,3
42523,1
42524,0
42525,2
42526,0
42527,1
42528,2
42529,2
42530,3
42531,4
42532,0
42533,1
42534,0
42535,0
42536,0
42537,2
42538,3
42539,3
42540,1
42541,0
42542,3
42543,1
42544,3
42545,4
42546,1
42547,4
42548,0
42549,4
42550,1
42551,0
42552,0
42553,3
42554,3
42555,4
42556,4
42557,2
42558,0
42559,3
42560,0
42561,0
42562,3
42563,0
42564,2
42565,3
42566,0
42567,0
42568,0
42569,3
42570,0
42571,0
42572,0
42573,3
42574,3
42575,3
42576,0
42577,1
42578,1
42579,0
42580,0
42581,3
42582,1
42583,0
42584,0
42585,1
42586,2
42587,0
42588,1
42589,0
42590,1
42591,3
42592,1
42593,3
42594,2
42595,0
42596,0
42597,1
42598,4
42599,0
42600,3
42601,1
42602,2
42603,2
42604,2
42605,3
42606,3
42607,1
42608,0
42609,3
42610,2
42611,3
42612,0
42613,3
42614,3
42615,3
42616,3
42617,0
42618,1
42619,3
42620,3
42621,1
42622,1
42623,4
42624,0
42625,2
42626,0
42627,0
42628,4
42629,1
42630,3
42631,0
42632,0
42633,1
42634,0
42635,1
42636,3
42637,0
42638,0
42639,3
42640,4
42641,0
42642,2
42643,1
42644,4
42645,2
42646,2
42647,0
42648,1
42649,0
42650,0
42651,0
42652,0
42653,3
42654,1
42655,0
42656,1
42657,0
42658,1
42659,2
42660,1
42661,0
42662,3
42663,0
42664,3
42665,1
42666,1
42667,1
42668,1
42669,3
42670,0
42671,1
42672,0
42673,1
42674,1
42675,0
42676,3
42677,0
42678,1
42679,1
42680,0
42681,0
42682,0
42683,2
42684,1
42685,0
42686,0
42687,0
42688,3
42689,1
42690,3
42691,3
42692,2
42693,3
42694,0
42695,0
42696,1
42697,0
42698,0
42699,0
42700,0
42701,0
42702,0
42703,4
42704,1
42705,0
42706,0
42707,3
42708,3
42709,0
42710,1
42711,2
42712,3
42713,3
42714,1
42715,3
42716,0
42717,0
42718,0
42719,2
42720,1
42721,2
42722,1
42723,0
42724,1
42725,2
42726,1
42727,1
42728,1
42729,1
42730,0
42731,0
42732,0
42733,0
42734,0
42735,1
42736,2
42737,0
42738,1
42739,4
42740,3
42741,0
42742,0
42743,0
42744,1
42745,0
42746,3
42747,3
42748,0
42749,3
42750,2
42751,0
42752,1
42753,0
42754,1
42755,0
42756,0
42757,0
42758,2
42759,0
42760,1
42761,3
42762,3
42763,0
42764,1
42765,2
42766,4
42767,0
42768,2
42769,3
42770,0
42771,1
42772,1
42773,0
42774,3
42775,0
42776,1
42777,0
42778,3
42779,0
42780,2
42781,1
42782,1
42783,1
42784,1
42785,0
42786,2
42787,3
42788,2
42789,2
42790,0
42791,1
42792,2
42793,0
42794,1
42795,3
42796,0
42797,2
42798,0
42799,3
42800,3
42801,0
42802,4
42803,0
42804,3
42805,0
42806,0
42807,0
42808,1
42809,2
42810,2
42811,1
42812,1
42813,1
42814,1
42815,0
42816,0
42817,3
42818,0
42819,3
42820,4
42821,0
42822,0
42823,0
42824,0
42825,3
42826,2
42827,0
42828,2
42829,3
42830,3
42831,2
42832,1
42833,3
42834,0
42835,0
42836,0
42837,3
42838,1
42839,2
42840,3
42841,3
42842,0
42843,0
42844,0
42845,2
42846,1
42847,3
42848,0
42849,2
42850,1
42851,3
42852,2
42853,0
42854,3
42855,0
42856,0
42857,3
42858,4
42859,3
42860,2
42861,0
42862,3
42863,0
42864,0
42865,0
42866,0
42867,0
42868,3
42869,1
42870,3
42871,2
42872,2
42873,1
42874,0
42875,0
42876,4
42877,2
42878,4
42879,0
42880,1
42881,0
42882,0
42883,1
42884,3
42885,2
42886,1
42887,3
42888,0
42889,4
42890,2
42891,0
42892,1
42893,1
42894,0
42895,1
42896,0
42897,4
42898,1
42899,1
42900,0
42901,0
42902,0
42903,2
42904,0
42905,2
42906,0
42907,3
42908,1
42909,0
42910,0
42911,0
42912,1
42913,4
42914,0
42915,0
42916,0
42917,3
42918,0
42919,4
42920,2
42921,1
42922,0
42923,2
42924,0
42925,0
42926,1
42927,0
42928,2
42929,3
42930,2
42931,1
42932,0
42933,0
42934,2
42935,1
42936,3
42937,0
42938,0
42939,0
42940,0
42941,3
42942,2
42943,2
42944,3
42945,3
42946,3
42947,0
42948,3
42949,3
42950,0
42951,1
42952,1
42953,0
42954,1
42955,1
42956,1
42957,0
42958,0
42959,0
42960,1
42961,0
42962,0
42963,0
42964,0
42965,0
42966,1
42967,0
42968,2
42969,0
42970,4
42971,4
42972,0
42973,2
42974,0
42975,0
42976,3
42977,0
42978,0
42979,0
42980,3
42981,2
42982,1
42983,0
42984,0
42985,0
42986,2
42987,4
42988,1
42989,2
42990,1
42991,1
42992,3
42993,1
42994,0
42995,3
42996,3
42997,1
42998,2
42999,3
43000,0
43001,0
43002,0
43003,1
43004,3
43005,2
43006,3
43007,0
43008,0
43009,3
43010,1
43011,3
43012,0
43013,0
43014,1
43015,0
43016,2
43017,0
43018,2
43019,0
43020,3
43021,0
43022,0
43023,0
43024,1
43025,1
43026,0
43027,0
43028,0
43029,3
43030,1
43031,1
43032,1
43033,0
43034,1
43035,2
43036,0
43037,0
43038,1
43039,1
